date,Atlanta United FC,Austin FC,CF Montreal,Charlotte FC,Chicago Fire FC,Colorado Rapids,Columbus Crew,D.C. United,FC Cincinnati,FC Dallas,Houston Dynamo FC,Inter Miami CF,LA Galaxy,LAFC,Minnesota United FC,Nashville SC,New England Revolution,New York City FC,New York Red Bulls,Orlando City SC,Philadelphia Union,Portland Timbers,Real Salt Lake,San Jose Earthquakes,Seattle Sounders FC,Sporting Kansas City,St. Louis City SC,Toronto FC,Vancouver Whitecaps FC
2018-01-01,3.0,1.0,0.0,1.0,1.7068503635667815,6.827401454267126,13.654802908534252,0.0,6.031102096010818,12.062204192021635,0.0,0.0,32.31884057971014,25.136876006441224,3.5909822866344605,0.0,6.0,1.0,7.0,1.0,5.0,12.0,7.0,7.0,2.0,2.0,0.0,5.0,0.0
2018-02-01,4.0,1.0,0.0,0.0,1.7068503635667815,11.947952544967471,15.361653272101034,0.0,6.031102096010818,18.09330628803245,0.0,0.0,35.909822866344605,35.909822866344605,3.5909822866344605,3.5909822866344605,7.0,2.0,8.0,1.0,6.0,14.0,8.0,8.0,4.0,2.0,0.0,9.0,1.0
2018-03-01,8.0,1.0,0.0,1.0,1.7068503635667815,15.361653272101034,35.84385763490241,0.0,9.046653144016226,30.15551048005409,0.0,0.0,100.0,100.0,3.5909822866344605,3.5909822866344605,13.0,2.0,19.0,1.0,8.0,27.0,23.0,14.0,9.0,3.0,0.0,19.0,1.0
2018-04-01,9.0,1.0,0.0,1.0,1.7068503635667815,18.775353999234596,27.309605817068505,0.0,15.077755240027045,30.15551048005409,0.0,0.0,100.0,100.0,3.5909822866344605,3.5909822866344605,14.0,4.0,21.0,1.0,9.0,32.0,18.0,17.0,4.0,5.0,0.0,64.0,0.0
2018-05-01,8.0,1.0,0.0,1.0,1.7068503635667815,15.361653272101034,32.43015690776885,0.0,27.13995943204868,36.1866125760649,0.0,0.0,96.95652173913044,100.0,3.5909822866344605,3.5909822866344605,12.0,3.0,14.0,1.0,8.0,35.0,20.0,17.0,4.0,4.0,0.0,11.0,0.0
2018-06-01,8.0,1.0,0.0,1.0,1.7068503635667815,17.068503635667817,39.25755836203597,0.0,21.10885733603786,30.15551048005409,0.0,0.0,71.81964573268921,64.63768115942028,3.5909822866344605,3.5909822866344605,14.0,2.0,13.0,1.0,9.0,43.0,23.0,19.0,5.0,4.0,0.0,7.0,0.0
2018-07-01,9.0,1.0,0.0,2.0,3.413700727133563,22.18905472636816,30.723306544202067,1.7068503635667815,18.09330628803245,39.202163624070316,3.015551048005409,0.0,100.0,100.0,3.5909822866344605,3.5909822866344605,20.0,3.0,18.0,1.0,11.0,44.0,27.0,30.0,6.0,4.0,0.0,12.0,0.0
2018-08-01,7.0,5.0,0.0,0.0,1.7068503635667815,20.48220436280138,35.84385763490241,1.7068503635667815,15.077755240027045,33.1710615280595,3.015551048005409,0.0,100.0,100.0,3.5909822866344605,3.5909822866344605,14.0,2.0,13.0,1.0,10.0,38.0,20.0,12.0,6.0,3.0,0.0,11.0,1.0
2018-09-01,5.0,3.0,0.0,0.0,1.7068503635667815,11.947952544967471,25.60275545350172,0.0,12.062204192021635,21.10885733603786,0.0,0.0,71.81964573268921,61.046698872785825,0.0,0.0,10.0,2.0,10.0,1.0,9.0,29.0,22.0,12.0,4.0,3.0,0.0,11.0,0.0
2018-10-01,5.0,1.0,0.0,1.0,0.0,10.24110218140069,52.91236127057023,0.0,12.062204192021635,27.13995943204868,0.0,0.0,79.00161030595814,75.41062801932367,0.0,0.0,11.0,2.0,12.0,0.0,7.0,22.0,19.0,14.0,4.0,3.0,0.0,6.0,0.0
2018-11-01,7.0,1.0,0.0,0.0,0.0,5.120551090700345,51.20551090700344,0.0,6.031102096010818,18.09330628803245,0.0,0.0,32.31884057971014,50.27375201288245,0.0,0.0,5.0,2.0,22.0,0.0,4.0,70.0,35.0,4.0,3.0,6.0,0.0,3.0,0.0
2018-12-01,8.0,2.0,0.0,0.0,0.0,5.120551090700345,22.18905472636816,0.0,12.062204192021635,12.062204192021635,0.0,0.0,32.31884057971014,14.363929146537842,0.0,0.0,5.0,1.0,5.0,0.0,5.0,49.0,5.0,5.0,2.0,3.0,0.0,3.0,0.0
2019-01-01,3.0,5.0,0.0,1.0,0.0,6.827401454267126,17.068503635667817,0.0,9.046653144016226,12.062204192021635,0.0,0.0,32.31884057971014,32.31884057971014,0.0,0.0,6.0,1.0,5.0,0.0,4.0,11.0,6.0,8.0,2.0,2.0,0.0,4.0,0.0
2019-02-01,4.0,3.0,0.0,1.0,1.7068503635667815,8.534251817833908,18.775353999234596,0.0,12.062204192021635,15.077755240027045,3.015551048005409,0.0,50.27375201288245,50.27375201288245,0.0,0.0,9.0,1.0,8.0,1.0,6.0,14.0,9.0,10.0,2.0,2.0,0.0,10.0,0.0
2019-03-01,7.0,6.0,0.0,0.0,1.7068503635667815,22.18905472636816,37.55070799846919,0.0,36.1866125760649,36.1866125760649,0.0,0.0,100.0,100.0,3.5909822866344605,3.5909822866344605,17.0,2.0,13.0,1.0,9.0,28.0,21.0,22.0,5.0,5.0,0.0,10.0,1.0
2019-04-01,4.0,5.0,0.0,1.0,1.7068503635667815,18.775353999234596,30.723306544202067,0.0,18.09330628803245,27.13995943204868,0.0,0.0,86.18357487922705,100.0,3.5909822866344605,0.0,12.0,2.0,10.0,0.0,8.0,24.0,17.0,18.0,4.0,4.0,0.0,10.0,0.0
2019-05-01,6.0,5.0,0.0,1.0,1.7068503635667815,18.775353999234596,27.309605817068505,1.7068503635667815,15.077755240027045,30.15551048005409,3.015551048005409,0.0,71.81964573268921,100.0,3.5909822866344605,3.5909822866344605,22.0,2.0,12.0,1.0,11.0,30.0,17.0,16.0,4.0,3.0,0.0,9.0,1.0
2019-06-01,4.0,7.0,0.0,1.0,1.7068503635667815,20.48220436280138,29.016456180635288,0.0,18.09330628803245,42.21771467207572,0.0,0.0,71.81964573268921,89.77455716586151,3.5909822866344605,3.5909822866344605,15.0,2.0,9.0,1.0,9.0,44.0,19.0,26.0,5.0,3.0,0.0,9.0,1.0
2019-07-01,5.0,5.0,0.0,1.0,1.7068503635667815,29.016456180635288,25.60275545350172,0.0,18.09330628803245,54.27991886409736,3.015551048005409,0.0,100.0,100.0,3.5909822866344605,0.0,20.0,3.0,13.0,1.0,11.0,52.0,27.0,26.0,4.0,3.0,0.0,8.0,1.0
